transaction_id,transaction_date,store_id,product_id,customer_id,quantity,unit_price,total_amount
TXN10446,2026-03-30,S014,P016,CUST0168,2,24.52,49.04
TXN10135,2026-05-06,S012,P008,CUST0108,5,12.81,64.05
TXN10094,2026-04-01,S010,P004,CUST0041,2,10.53,21.06
TXN10310,2026-04-13,S010,P025,CUST0079,3,140.26,420.78
TXN10226,2026-05-27,S010,P003,,3,134.2,402.6
TXN10335,2026-03-09,S007,P023,CUST0083,2,108.28,216.56
TXN10309,2026-03-25,S007,P021,CUST0112,2,129.12,258.24
TXN10078,2026-03-29,S008,P018,CUST0296,2,107.56,215.12
TXN10262,2026-06-18,S012,P030,CUST0112,2,76.48,152.96
TXN10013,24-03-2026,S012,P026,CUST0127,5,54.13,270.65
TXN10104,2026-04-02,S002,P005,CUST0180,4,141.61,528.49
TXN10435,2026-04-28,S002,P015,CUST0030,5,245.84,1229.2
TXN10131,2026-04-23,S013,P029,CUST0287,2,155.01,310.02
TXN10157,2026-05-02,S008,P032,CUST0229,1,242.36,242.36
TXN10431,2026-05-12,S001,P019,CUST0188,4,193.38,773.52
TXN10432,2026-04-30,S014,P011,CUST0186,1,224.93,224.93
TXN10171,2026-05-13,S011,P002,CUST0207,2,147.38,294.76
TXN10265,2026-04-14,S002,P020,CUST0012,1,26.47,26.47
TXN10099,2026-05-15,S009,P008,CUST0127,1,12.81,12.81
TXN10028,2026-03-18,S006,P009,CUST0101,1,67.73,$67.73
TXN10370,2026-06-01,S013,P008,CUST0007,5,12.81,64.05
TXN10317,2026-03-06,S011,P022,CUST0113,3,216.88,650.64
TXN10307,2026-05-14,S004,P017,CUST0224,4,126.96,507.84
TXN10395,2026-05-08,S003,P017,CUST0178,1,126.96,126.96
TXN10175,2026-05-10,S008,P023,CUST0006,1,108.28,108.28
TXN20012,2026-04-20,S010,P003,CUST0024,-5,134.2,-671.0
TXN10360,2026-05-17,S003,P029,CUST0212,2,155.01,310.02
TXN10064,2026-04-14,S011,P020,CUST0176,5,26.47,132.35
TXN10437,2026-05-31,S012,P003,CUST0211,3,134.2,402.6
TXN10117,2026-05-30,S014,P021,CUST0084,3,129.12,323.06
TXN10122,2026-03-27,S003,P017,CUST0181,3,126.96,380.88
TXN10025,2026-03-14,S013,P003,CUST0037,4,134.2,$536.80
TXN10295,2026-05-27,S007,P007,CUST0280,2,104.92,209.84
TXN10159,2026-04-05,S010,P015,CUST0029,5,245.84,1229.2
TXN10232,2026-04-10,S014,P005,,1,141.61,141.61
TXN10293,2026-04-29,S006,P014,CUST0249,1,27.98,27.98
TXN10273,2026-04-20,S011,P007,CUST0015,3,104.92,314.76
TXN10418,2026-05-09,S009,P025,CUST0037,1,140.26,140.26
TXN10103,2026-04-30,S002,P023,CUST0098,5,108.28,495.38
TXN10208,2026-04-05,S006,P009,,5,67.73,338.65
TXN10145,2026-05-12,S015,P022,CUST0128,3,216.88,650.64
TXN10060,2026-05-17,S006,P026,CUST0280,4,54.13,216.52
TXN10035,2026-05-09,S012,P011,CUST0287,4,224.93,$899.72
TXN10315,2026-04-30,S001,P004,CUST0120,1,10.53,10.53
TXN10323,2026-05-07,S014,P009,CUST0116,5,67.73,338.65
TXN10203,2026-04-18,S001,P016,,5,24.52,122.6
TXN10161,2026-03-22,S013,P003,CUST0135,4,134.2,536.8
TXN10224,2026-05-16,S011,P008,,4,12.81,51.24
TXN10134,2026-04-22,S006,P010,CUST0159,4,237.08,948.32
TXN10228,2026-04-02,S003,P015,,3,245.84,737.52
TXN10056,2026-04-21,S007,P023,CUST0274,3,108.28,324.84
TXN10204,2026-05-16,S006,P023,,5,108.28,541.4
TXN10001,04/12/2026,S012,P014,CUST0242,4,27.98,111.92
TXN10034,2026-05-17,S008,P008,CUST0203,1,12.81,$12.81
TXN10057,2026-03-07,S008,P012,CUST0170,1,123.17,123.17
TXN20023,2026-04-09,S006,P028,CUST0199,-3,69.62,-208.86
TXN10036,2026-05-12,S011,P013,CUST0031,5,37.22,$186.10
TXN10347,2026-05-18,S012,P029,CUST0255,3,155.01,465.03
TXN10097,2026-05-28,S011,P022,CUST0053,4,216.88,867.52
TXN10343,2026-04-09,S005,P028,CUST0277,5,69.62,348.1
TXN10414,2026-04-07,S004,P020,CUST0037,4,26.47,105.88
TXN10037,2026-03-28,S014,P019,CUST0295,3,193.38,$580.14
TXN10140,2026-04-28,S014,P005,CUST0133,4,141.61,566.44
TXN10449,2026-04-07,S008,P003,CUST0225,3,134.2,402.6
TXN10166,2026-04-04,S001,P020,CUST0205,4,26.47,105.88
TXN10351,2026-03-10,S008,P005,CUST0162,3,141.61,424.83
TXN10279,2026-05-12,S005,P003,CUST0196,5,134.2,671.0
TXN10073,2026-04-15,S003,P017,CUST0212,2,126.96,253.92
TXN10151,2026-05-04,S016,P017,CUST0054,4,126.96,507.84
TXN20025,2026-03-12,S015,P030,CUST0096,-3,76.48,-229.44
TXN10236,2026-04-13,S007,P030,,3,76.48,229.44
TXN10215,2026-04-15,S003,P009,,1,67.73,67.73
TXN10457,2026-04-12,S013,P006,CUST0258,3,242.36,727.08
TXN10322,2026-03-25,S015,P014,CUST0056,4,27.98,111.92
TXN10264,2026-04-06,S012,P008,CUST0011,4,12.81,51.24
TXN10240,2026-05-04,S003,P030,,2,76.48,152.96
TXN10460,2026-05-29,S009,P023,CUST0206,2,108.28,216.56
TXN10083,2026-05-29,S003,P011,CUST0293,4,224.93,899.72
TXN10459,2026-04-24,S005,P003,CUST0286,4,134.2,536.8
TXN10137,2026-03-11,S006,P029,CUST0047,3,155.01,465.03
TXN10387,2026-05-26,S001,P019,CUST0083,4,193.38,773.52
TXN10065,2026-05-20,S011,P028,CUST0003,1,69.62,69.62
TXN10410,2026-05-04,S012,P002,CUST0237,2,147.38,294.76
TXN10009,04/01/2026,S005,P015,CUST0091,5,245.84,1229.2
TXN10114,2026-03-28,S013,P025,CUST0041,2,140.26,247.42
TXN10153,2026-05-06,S018,P020,CUST0020,4,26.47,105.88
TXN10213,2026-04-24,S002,P005,,2,141.61,283.22
TXN10029,2026-05-01,S002,P011,CUST0010,4,224.93,$899.72
TXN10210,2026-05-24,S013,P004,,2,10.53,21.06
TXN10314,2026-05-19,S004,P022,CUST0129,5,216.88,1084.4
TXN10100,2026-04-01,S002,P015,CUST0198,1,245.84,245.84
TXN10354,2026-03-07,S003,P030,CUST0178,5,76.48,382.4
TXN10053,2026-05-09,S011,P004,CUST0044,5,10.53,52.65
TXN10054,2026-04-15,S009,P027,CUST0093,4,195.34,781.36
TXN10424,2026-04-08,S008,P001,CUST0014,2,157.39,314.78
TXN10182,2026-04-26,S001,P006,CUST0213,5,242.36,1211.8
TXN10168,2026-05-08,S009,P023,CUST0009,4,108.28,433.12
TXN10044,2026-04-06,S009,P027,CUST0210,4,195.34,$781.36
TXN10146,2026-03-19,S003,P023,CUST0141,5,108.28,541.4
TXN20027,2026-04-21,S001,P009,CUST0196,-3,67.73,-203.19
TXN10391,2026-05-21,S006,P003,CUST0089,1,134.2,134.2
TXN10233,2026-03-08,S007,P018,,4,107.56,430.24
TXN10132,2026-05-20,S008,P027,CUST0036,1,195.34,195.34
TXN10110,2026-04-25,S012,P026,CUST0055,2,54.13,87.37
TXN10338,2026-05-04,S008,P022,CUST0146,3,216.88,650.64
TXN10178,2026-04-25,S014,P030,CUST0017,2,76.48,152.96
TXN10398,2026-05-12,S013,P028,CUST0161,4,69.62,278.48
TXN10222,2026-05-16,S010,P005,,1,141.61,141.61
TXN10330,2026-03-22,S015,P020,CUST0082,5,26.47,132.35
TXN10089,2026-05-27,S006,P006,CUST0180,5,242.36,1211.8
TXN10373,2026-05-07,S006,P009,CUST0191,4,67.73,270.92
TXN10090,2026-03-12,S015,P030,CUST0096,3,76.48,229.44
TXN10325,2026-04-15,S002,P010,CUST0217,4,237.08,948.32
TXN10002,05/07/2026,S002,P024,CUST0208,2,196.2,392.4
TXN10216,2026-03-31,S014,P015,,3,245.84,737.52
TXN10160,2026-03-28,S004,P012,CUST0126,4,123.17,492.68
TXN10297,2026-05-25,S008,P028,CUST0020,5,69.62,348.1
TXN10433,2026-05-27,S008,P024,CUST0149,5,196.2,981.0
TXN10005,04/16/2026,S001,P008,CUST0084,5,12.81,64.05
TXN10450,2026-05-03,S013,P009,CUST0069,1,67.73,67.73
TXN10053,2026-05-09,S011,P004,CUST0044,5,10.53,52.65
TXN10065,2026-05-20,S011,P028,CUST0003,1,69.62,69.62
TXN10346,2026-04-24,S008,P026,CUST0152,4,54.13,216.52
TXN10320,2026-03-26,S010,P030,CUST0104,2,76.48,152.96
TXN10067,2026-05-27,S010,P007,CUST0298,2,104.92,209.84
TXN10020,12-03-2026,S008,P010,CUST0112,3,237.08,711.24
TXN10045,2026-03-24,S011,P025,CUST0038,3,140.26,$420.78
TXN10022,2026-04-08,S003,P010,CUST0048,4,237.08,$948.32
TXN10027,2026-04-21,S006,P012,CUST0028,5,123.17,$615.85
TXN10363,2026-03-28,S013,P022,CUST0004,2,216.88,433.76
TXN10189,2026-03-09,S013,P025,CUST0131,3,140.26,420.78
TXN10152,2026-04-17,S017,P021,CUST0047,3,129.12,387.36
TXN10118,2026-05-23,S010,P001,CUST0085,2,157.39,274.49
TXN10453,2026-05-19,S003,P003,CUST0211,3,134.2,402.6
TXN10167,2026-04-08,S005,P024,CUST0239,1,196.2,196.2
TXN10250,2026-04-25,S006,P016,CUST0189,1,24.52,24.52
TXN10390,2026-06-01,S013,P016,CUST0193,3,24.52,73.56
TXN10278,2026-04-23,S015,P023,CUST0115,3,108.28,324.84
TXN10291,2026-05-23,S013,P007,CUST0114,2,104.92,209.84
TXN10417,2026-05-28,S008,P015,CUST0060,5,245.84,1229.2
TXN10143,2026-03-13,S004,P010,CUST0210,2,237.08,474.16
TXN10242,2026-05-28,S001,P003,CUST0231,2,134.2,268.4
TXN10193,2026-05-10,S006,P020,CUST0090,3,26.47,79.41
TXN10173,2026-04-19,S010,P023,CUST0253,1,108.28,108.28
TXN10084,2026-04-01,S006,P002,CUST0168,1,147.38,147.38
TXN10294,2026-05-01,S002,P016,CUST0077,5,24.52,122.6
TXN10039,2026-04-14,S003,P020,CUST0117,5,26.47,$132.35
TXN10158,2026-05-19,S006,P031,CUST0254,2,123.17,246.34
TXN10408,2026-04-29,S012,P025,CUST0229,1,140.26,140.26
TXN10439,2026-03-08,S007,P008,CUST0134,4,12.81,51.24
TXN10456,2026-05-30,S009,P015,CUST0287,5,245.84,1229.2
TXN10381,2026-05-06,S011,P025,CUST0209,2,140.26,280.52
TXN10069,2026-05-16,S013,P028,CUST0133,5,69.62,348.1
TXN10018,15-04-2026,S008,P023,CUST0276,5,108.28,541.4
TXN10214,2026-05-24,S012,P028,,5,69.62,348.1
TXN10447,2026-03-18,S007,P025,CUST0086,5,140.26,701.3
TXN10388,2026-05-06,S001,P023,CUST0284,2,108.28,216.56
TXN10430,2026-04-28,S003,P022,CUST0244,5,216.88,1084.4
TXN10080,2026-04-18,S005,P003,CUST0289,1,134.2,134.2
TXN10007,04/30/2026,S010,P028,CUST0155,3,69.62,208.86
TXN10197,2026-05-01,S006,P027,CUST0072,4,195.34,781.36
TXN10059,2026-05-31,S015,P024,CUST0042,1,196.2,196.2
TXN10075,2026-04-06,S002,P023,CUST0101,5,108.28,541.4
TXN10427,2026-03-17,S009,P025,CUST0292,1,140.26,140.26
TXN10227,2026-03-13,S007,P023,,3,108.28,324.84
TXN10116,2026-04-09,S002,P006,CUST0062,4,242.36,839.54
TXN10185,2026-05-26,S004,P018,CUST0177,4,107.56,430.24
TXN10366,2026-05-31,S014,P008,CUST0210,5,12.81,64.05
TXN10379,2026-04-23,S008,P023,CUST0054,1,108.28,108.28
TXN10004,03/20/2026,S008,P027,CUST0071,2,195.34,390.68
TXN10415,2026-05-14,S012,P009,CUST0180,5,67.73,338.65
TXN10087,2026-05-18,S006,P003,CUST0133,5,134.2,671.0
TXN10164,2026-04-08,S013,P025,CUST0139,3,140.26,420.78
TXN10404,2026-05-30,S010,P017,CUST0014,3,126.96,380.88
TXN10394,2026-04-10,S004,P017,CUST0053,2,126.96,253.92
TXN10281,2026-04-04,S002,P030,CUST0030,2,76.48,152.96
TXN10365,2026-03-09,S001,P012,CUST0031,5,123.17,615.85
TXN10010,05/30/2026,S013,P019,CUST0034,3,193.38,580.14
TXN10181,2026-03-13,S014,P017,CUST0106,2,126.96,253.92
TXN10455,2026-04-28,S008,P009,CUST0175,1,67.73,67.73
TXN10425,2026-04-21,S009,P028,CUST0110,1,69.62,69.62
TXN10276,2026-04-06,S007,P010,CUST0289,3,237.08,711.24
TXN10062,2026-04-18,S003,P025,CUST0173,1,140.26,140.26
TXN20001,2026-04-24,S008,P026,CUST0039,-2,54.13,-108.26
TXN10267,2026-05-04,S005,P001,CUST0259,1,157.39,157.39
TXN10416,2026-03-09,S003,P014,CUST0264,5,27.98,139.9
TXN10375,2026-05-11,S008,P029,CUST0056,5,155.01,775.05
TXN10282,2026-05-04,S014,P008,CUST0282,5,12.81,64.05
TXN10438,2026-03-06,S003,P030,CUST0065,2,76.48,152.96
TXN10371,2026-03-08,S012,P015,CUST0085,5,245.84,1229.2
TXN10026,2026-04-21,S002,P026,CUST0149,4,54.13,$216.52
TXN10270,2026-03-07,S005,P004,CUST0248,1,10.53,10.53
TXN10384,2026-05-05,S011,P010,CUST0170,5,237.08,1185.4
TXN10202,2026-05-01,S003,P025,,1,140.26,140.26
TXN20029,2026-04-01,S010,P004,CUST0041,-2,10.53,-21.06
TXN10231,2026-03-19,S003,P016,,1,24.52,24.52
TXN10284,2026-05-03,S011,P001,CUST0173,5,157.39,786.95
TXN10241,2026-05-10,S011,P001,CUST0166,5,157.39,786.95
TXN10289,2026-03-25,S013,P005,CUST0153,2,141.61,283.22
TXN10407,2026-05-28,S006,P003,CUST0266,2,134.2,268.4
TXN10064,2026-04-14,S011,P020,CUST0176,5,26.47,132.35
TXN10253,2026-05-19,S007,P001,CUST0236,0,157.39,0
TXN10120,2026-03-28,S014,P012,CUST0294,5,123.17,569.66
TXN10012,16-05-2026,S005,P014,CUST0213,4,27.98,111.92
TXN10183,2026-04-06,S005,P016,CUST0075,1,24.52,24.52
TXN10399,2026-03-19,S002,P003,CUST0195,3,134.2,402.6
TXN10300,2026-03-11,S010,P022,CUST0127,1,216.88,216.88
TXN10246,2026-03-18,S012,P018,CUST0270,2,107.56,215.12
TXN10095,2026-04-19,S015,P028,CUST0141,3,69.62,208.86
TXN10054,2026-04-15,S009,P027,CUST0093,4,195.34,781.36
TXN10403,2026-04-24,S005,P029,CUST0003,1,155.01,155.01
TXN20013,2026-03-29,S008,P018,CUST0296,-2,107.56,-215.12
TXN10301,2026-03-22,S005,P014,CUST0038,3,27.98,83.94
TXN10006,05/05/2026,S008,P007,CUST0036,2,104.92,209.84
TXN10257,2026-03-29,S011,P014,CUST0148,1,27.98,27.98
TXN10378,2026-05-27,S005,P001,CUST0150,4,157.39,629.56
TXN10206,2026-05-09,S010,P023,,4,108.28,433.12
TXN10058,2026-05-12,S003,P020,CUST0001,5,26.47,132.35
TXN10052,2026-03-31,S005,P005,CUST0069,2,141.61,283.22
TXN10383,2026-05-21,S006,P003,CUST0285,5,134.2,671.0
TXN10061,2026-03-26,S014,P016,CUST0017,5,24.52,122.6
TXN10016,25-05-2026,S011,P019,CUST0051,5,193.38,966.9
TXN10341,2026-04-20,S015,P019,CUST0260,5,193.38,966.9
TXN10280,2026-04-28,S007,P028,CUST0290,3,69.62,208.86
TXN10258,2026-03-23,S008,P030,CUST0202,1,76.48,76.48
TXN10319,2026-05-06,S009,P013,CUST0007,2,37.22,74.44
TXN10172,2026-05-07,S003,P018,CUST0007,1,107.56,107.56
TXN10326,2026-05-13,S014,P011,CUST0118,3,224.93,674.79
TXN10023,2026-05-22,S002,P017,CUST0160,3,126.96,$380.88
TXN10312,2026-03-19,S005,P020,CUST0113,2,26.47,52.94
TXN10263,2026-06-27,S008,P015,CUST0034,1,245.84,245.84
TXN10092,2026-04-21,S001,P009,CUST0196,3,67.73,203.19
TXN10440,2026-03-24,S014,P028,CUST0146,5,69.62,348.1
TXN10049,2026-04-14,S009,P005,CUST0264,5,141.61,708.05
TXN10218,2026-03-06,S001,P029,,1,155.01,155.01
TXN10048,2026-04-24,S001,P028,CUST0158,5,69.62,348.1
TXN10198,2026-04-30,S002,P003,CUST0237,3,134.2,402.6
TXN10411,2026-04-04,S014,P011,CUST0049,5,224.93,1124.65
TXN10355,2026-05-17,S001,P001,CUST0204,1,157.39,157.39
TXN10409,2026-04-02,S003,P025,CUST0226,3,140.26,420.78
TXN10444,2026-04-27,S010,P028,CUST0042,1,69.62,69.62
TXN10402,2026-04-22,S010,P027,CUST0124,5,195.34,976.7
TXN10113,2026-05-15,S011,P002,CUST0076,3,147.38,374.49
TXN10344,2026-03-22,S003,P027,CUST0186,1,195.34,195.34
TXN10133,2026-03-10,S001,P015,CUST0103,5,245.84,1229.2
TXN10292,2026-03-08,S003,P017,CUST0271,1,126.96,126.96
TXN10252,2026-04-23,S002,P022,CUST0249,0,216.88,0
TXN10057,2026-03-07,S008,P012,CUST0170,1,123.17,123.17
TXN10055,2026-03-21,S013,P027,CUST0093,3,195.34,586.02
TXN10259,2026-03-23,S009,P013,CUST0090,5,37.22,186.1
TXN10052,2026-03-31,S005,P005,CUST0069,2,141.61,283.22
TXN10406,2026-05-19,S007,P028,CUST0262,4,69.62,278.48
TXN10212,2026-05-18,S006,P016,,4,24.52,98.08
TXN10337,2026-05-11,S007,P010,CUST0044,3,237.08,711.24
TXN10051,2026-04-14,S003,P024,CUST0224,2,196.2,392.4
TXN20003,2026-05-27,S012,P002,CUST0247,-3,147.38,-442.14
TXN10458,2026-05-13,S010,P013,CUST0275,3,37.22,111.66
TXN10154,2026-05-02,S016,P030,CUST0141,2,76.48,152.96
TXN10082,2026-04-12,S002,P003,CUST0028,1,134.2,134.2
TXN20021,2026-03-21,S008,P011,CUST0286,-1,224.93,-224.93
TXN10003,05/13/2026,S008,P017,CUST0278,5,126.96,634.8
TXN10196,2026-05-13,S006,P025,CUST0052,2,140.26,280.52
TXN10014,26-04-2026,S008,P025,CUST0047,1,140.26,140.26
TXN10170,2026-05-18,S005,P024,CUST0266,3,196.2,588.6
TXN20010,2026-04-06,S002,P023,CUST0101,-5,108.28,-541.4
TXN10040,2026-04-30,S014,P018,CUST0255,3,107.56,$322.68
TXN10051,2026-04-14,S003,P024,CUST0224,2,196.2,392.4
TXN10234,2026-03-18,S001,P027,,1,195.34,195.34
TXN10042,2026-04-26,S005,P024,CUST0116,3,196.2,$588.60
TXN20015,2026-04-18,S005,P003,CUST0289,-1,134.2,-134.2
TXN10364,2026-04-17,S015,P019,CUST0247,4,193.38,773.52
TXN10331,2026-04-11,S015,P005,CUST0029,1,141.61,141.61
TXN10127,2026-03-16,S002,P016,CUST0126,3,24.52,73.56
TXN10201,2026-04-24,S015,P008,,2,12.81,25.62
TXN20008,2026-04-15,S003,P017,CUST0212,-2,126.96,-253.92
TXN10144,2026-03-17,S015,P030,CUST0097,2,76.48,152.96
TXN20024,2026-05-27,S006,P006,CUST0180,-5,242.36,-1211.8
TXN10128,2026-04-08,S006,P022,CUST0145,5,216.88,1084.4
TXN10088,2026-04-09,S006,P028,CUST0199,3,69.62,208.86
TXN10329,2026-03-14,S009,P021,CUST0198,2,129.12,258.24
TXN10105,2026-03-23,S008,P015,CUST0263,1,245.84,207.24
TXN10249,2026-03-07,S013,P008,CUST0233,3,12.81,38.43
TXN10066,2026-04-24,S008,P026,CUST0039,2,54.13,108.26
TXN10428,2026-05-26,S006,P001,CUST0135,4,157.39,629.56
TXN10184,2026-05-04,S011,P010,CUST0085,1,237.08,237.08
TXN10230,2026-03-09,S009,P015,,4,245.84,983.36
TXN10296,2026-05-06,S002,P013,CUST0255,1,37.22,37.22
TXN10071,2026-05-21,S007,P017,CUST0239,5,126.96,634.8
TXN10150,2026-03-31,S009,P020,CUST0226,3,26.47,79.41
TXN10021,2026-03-08,S007,P015,CUST0170,4,245.84,$983.36
TXN10392,2026-03-18,S014,P006,CUST0255,3,242.36,727.08
TXN10287,2026-05-26,S006,P028,CUST0019,3,69.62,208.86
TXN10077,2026-04-20,S010,P003,CUST0024,5,134.2,671.0
TXN10219,2026-03-15,S007,P004,,5,10.53,52.65
TXN10448,2026-04-17,S013,P028,CUST0144,3,69.62,208.86
TXN10101,2026-04-01,S010,P018,CUST0081,4,107.56,354.52
TXN10237,2026-05-26,S015,P026,,2,54.13,108.26
TXN10050,2026-04-16,S003,P011,CUST0267,1,224.93,224.93
TXN10311,2026-03-23,S013,P023,CUST0154,3,108.28,324.84
TXN10434,2026-05-27,S004,P029,CUST0186,5,155.01,775.05
TXN10268,2026-05-11,S011,P012,CUST0128,2,123.17,246.34
TXN10217,2026-04-27,S010,P008,,2,12.81,25.62
TXN20026,2026-05-27,S015,P005,CUST0247,-2,141.61,-283.22
TXN10452,2026-04-28,S009,P024,CUST0047,2,196.2,392.4
TXN10207,2026-03-29,S010,P025,,2,140.26,280.52
TXN10254,2026-03-19,S004,P022,CUST0272,0,216.88,0
TXN10247,2026-05-29,S012,P011,CUST0283,2,224.93,449.86
TXN10177,2026-03-24,S006,P027,CUST0155,2,195.34,390.68
TXN10119,2026-05-20,S009,P012,CUST0166,5,123.17,512.39
TXN10015,24-03-2026,S011,P021,CUST0217,5,129.12,645.6
TXN10261,2026-06-10,S002,P007,CUST0133,3,104.92,314.76
TXN10260,2026-05-25,S014,P001,CUST0058,4,157.39,629.56
TXN10148,2026-05-16,S010,P004,CUST0025,5,10.53,52.65
TXN10345,2026-03-13,S011,P007,CUST0215,1,104.92,104.92
TXN10068,2026-05-27,S012,P002,CUST0247,3,147.38,442.14
TXN10255,2026-05-14,S007,P004,CUST0181,0,10.53,0
TXN10195,2026-05-15,S014,P025,CUST0198,2,140.26,280.52
TXN10333,2026-04-15,S006,P019,CUST0182,1,193.38,193.38
TXN10304,2026-03-05,S004,P015,CUST0293,5,245.84,1229.2
